customer_segment,region,priority,customer_sentiment
education,MEA,medium,very_negative
individual,MEA,low,negative
enterprise,LATAM,low,positive
small_business,MEA,high,neutral
individual,MEA,low,very_positive
individual,MEA,low,neutral
small_business,,medium,very_negative
enterprise,,urgent,very_positive
non_profit,APAC,low,neutral
enterprise,APAC,low,positive
individual,APAC,medium,very_negative
small_business,LATAM,low,neutral
enterprise,APAC,high,neutral
non_profit,LATAM,medium,very_negative
individual,EU,medium,positive
enterprise,,medium,very_positive
enterprise,APAC,medium,neutral
education,LATAM,low,neutral
enterprise,,medium,negative
education,APAC,medium,neutral
small_business,LATAM,urgent,negative
enterprise,MEA,medium,negative
education,EU,low,negative
enterprise,LATAM,high,positive
non_profit,LATAM,medium,very_negative
small_business,LATAM,low,neutral
small_business,APAC,high,neutral
enterprise,MEA,low,negative
enterprise,LATAM,medium,neutral
enterprise,MEA,low,positive
enterprise,,high,neutral
individual,MEA,high,neutral
individual,,low,very_negative
education,MEA,medium,neutral
enterprise,MEA,urgent,positive
individual,LATAM,medium,very_negative
small_business,APAC,low,very_positive
non_profit,APAC,medium,very_positive
individual,LATAM,low,neutral
non_profit,EU,medium,very_negative
individual,,high,neutral
non_profit,APAC,medium,negative
non_profit,MEA,medium,neutral
enterprise,APAC,low,neutral
education,APAC,urgent,negative
enterprise,MEA,medium,very_negative
non_profit,EU,high,positive
small_business,EU,low,negative
individual,LATAM,medium,neutral
non_profit,,low,very_positive
non_profit,,low,neutral
education,EU,high,negative
non_profit,APAC,medium,very_negative
enterprise,MEA,low,negative
small_business,APAC,low,neutral
small_business,EU,low,negative
small_business,APAC,low,negative
individual,,medium,very_negative
education,,medium,neutral
small_business,APAC,medium,neutral
small_business,EU,low,neutral
education,EU,low,very_negative
non_profit,,high,very_negative
individual,MEA,medium,negative
non_profit,EU,low,positive
enterprise,APAC,high,negative
non_profit,LATAM,low,positive
non_profit,MEA,low,neutral
enterprise,MEA,low,neutral
small_business,EU,low,negative
education,,urgent,negative
education,EU,low,very_negative
small_business,EU,medium,neutral
individual,LATAM,high,negative
enterprise,,medium,very_positive
non_profit,APAC,high,positive
enterprise,EU,medium,neutral
small_business,LATAM,medium,negative
non_profit,APAC,urgent,neutral
small_business,MEA,low,very_negative
education,MEA,medium,neutral
individual,,low,very_positive
enterprise,,low,very_positive
small_business,LATAM,low,very_positive
small_business,LATAM,urgent,very_negative
small_business,,high,neutral
education,MEA,low,very_negative
small_business,LATAM,medium,negative
small_business,APAC,low,positive
individual,,medium,very_positive
education,APAC,low,positive
enterprise,LATAM,low,positive
small_business,EU,medium,positive
small_business,MEA,medium,positive
enterprise,APAC,low,neutral
small_business,EU,medium,negative
small_business,MEA,medium,negative
individual,,low,neutral
enterprise,MEA,medium,neutral
small_business,APAC,high,neutral
education,EU,medium,very_negative
non_profit,MEA,low,positive
small_business,EU,low,very_negative
individual,EU,low,negative
education,EU,high,positive
individual,APAC,low,very_negative
non_profit,MEA,low,negative
enterprise,EU,low,very_negative
small_business,MEA,high,neutral
individual,EU,medium,positive
non_profit,MEA,low,neutral
individual,EU,low,positive
small_business,MEA,medium,positive
small_business,MEA,medium,very_negative
enterprise,MEA,low,very_negative
education,,low,positive
enterprise,MEA,medium,very_negative
education,LATAM,medium,very_negative
enterprise,MEA,high,negative
individual,APAC,low,negative
non_profit,EU,high,neutral
individual,,medium,neutral
small_business,MEA,medium,positive
education,MEA,medium,very_negative
education,APAC,medium,neutral
small_business,EU,urgent,neutral
enterprise,EU,medium,positive
individual,APAC,high,very_negative
individual,MEA,low,negative
education,MEA,low,neutral
education,EU,low,neutral
enterprise,LATAM,high,very_positive
individual,MEA,high,negative
individual,MEA,medium,negative
education,APAC,medium,positive
small_business,APAC,medium,negative
individual,EU,low,neutral
individual,EU,high,positive
education,MEA,medium,very_negative
small_business,APAC,medium,neutral
small_business,,medium,negative
small_business,MEA,low,negative
enterprise,APAC,medium,neutral
individual,EU,medium,very_positive
small_business,EU,medium,neutral
education,,low,very_positive
education,LATAM,medium,negative
enterprise,LATAM,high,very_negative
small_business,,low,very_negative
non_profit,APAC,high,neutral
non_profit,EU,medium,neutral
enterprise,EU,low,negative
non_profit,EU,medium,very_positive
education,MEA,low,very_negative
small_business,EU,urgent,neutral
non_profit,,high,neutral
enterprise,MEA,low,very_negative
non_profit,LATAM,low,negative
small_business,MEA,high,neutral
enterprise,APAC,low,negative
education,APAC,low,positive
enterprise,,high,neutral
non_profit,MEA,high,negative
education,,high,negative
small_business,EU,high,very_negative
non_profit,MEA,medium,very_positive
small_business,EU,low,neutral
individual,,low,very_negative
education,EU,low,negative
small_business,,high,positive
enterprise,EU,low,very_negative
enterprise,,medium,neutral
education,APAC,low,negative
education,LATAM,medium,positive
individual,MEA,urgent,positive
education,EU,high,positive
individual,APAC,urgent,very_positive
non_profit,EU,medium,negative
enterprise,LATAM,medium,negative
non_profit,,high,neutral
education,MEA,low,negative
enterprise,,low,very_positive
small_business,EU,medium,neutral
enterprise,APAC,low,negative
education,,high,neutral
small_business,MEA,medium,positive
small_business,EU,medium,very_positive
small_business,EU,low,neutral
small_business,LATAM,high,very_negative
non_profit,,low,neutral
education,LATAM,high,negative
non_profit,MEA,medium,negative
small_business,,low,very_negative
non_profit,APAC,medium,neutral
enterprise,LATAM,medium,neutral
non_profit,APAC,medium,negative
education,,low,neutral
individual,,high,negative
enterprise,APAC,low,very_negative
enterprise,EU,low,very_negative
non_profit,APAC,high,neutral
small_business,MEA,medium,neutral
education,EU,high,negative
enterprise,EU,high,positive
small_business,,medium,neutral
non_profit,LATAM,high,very_positive
education,EU,medium,negative
enterprise,APAC,low,neutral
enterprise,APAC,low,negative
small_business,LATAM,urgent,negative
small_business,MEA,low,negative
enterprise,,high,negative
non_profit,,medium,neutral
education,LATAM,low,negative
individual,EU,high,negative
enterprise,LATAM,high,negative
individual,EU,medium,neutral
small_business,MEA,low,negative
individual,EU,low,negative
individual,LATAM,high,neutral
education,MEA,medium,negative
education,LATAM,urgent,negative
non_profit,APAC,medium,very_positive
individual,EU,low,positive
education,,high,positive
individual,,medium,negative
non_profit,LATAM,medium,negative
non_profit,,low,very_positive
small_business,EU,high,very_negative
education,LATAM,medium,positive
non_profit,APAC,low,positive
education,,medium,negative
small_business,LATAM,medium,very_positive
small_business,,low,neutral
non_profit,LATAM,high,positive
enterprise,LATAM,medium,negative
enterprise,,low,very_negative
non_profit,LATAM,high,very_positive
non_profit,LATAM,high,positive
non_profit,MEA,medium,neutral
small_business,MEA,medium,neutral
education,APAC,low,neutral
individual,EU,medium,neutral
enterprise,EU,medium,neutral
education,LATAM,medium,negative
enterprise,APAC,medium,neutral
small_business,APAC,low,negative
small_business,EU,medium,very_negative
non_profit,LATAM,urgent,neutral
non_profit,,low,neutral
small_business,,low,neutral
non_profit,,high,neutral
individual,APAC,high,neutral
non_profit,LATAM,medium,positive
individual,EU,medium,negative
individual,EU,low,positive
enterprise,EU,high,very_negative
education,,medium,negative
education,EU,medium,neutral
small_business,MEA,low,positive
education,MEA,medium,negative
education,EU,high,negative
non_profit,LATAM,low,very_positive
enterprise,MEA,medium,neutral
individual,EU,low,negative
non_profit,LATAM,low,negative
small_business,LATAM,urgent,very_negative
enterprise,APAC,high,negative
small_business,EU,low,negative
non_profit,LATAM,medium,negative
education,LATAM,medium,negative
non_profit,MEA,low,negative
individual,MEA,low,neutral
small_business,MEA,low,very_negative
non_profit,APAC,medium,very_negative
non_profit,EU,low,negative
education,LATAM,low,negative
enterprise,EU,low,neutral
small_business,APAC,medium,very_positive
education,APAC,low,negative
enterprise,EU,high,neutral
education,LATAM,medium,very_negative
non_profit,MEA,medium,negative
non_profit,,medium,positive
small_business,,medium,neutral
non_profit,APAC,medium,very_positive
individual,LATAM,low,positive
enterprise,EU,high,neutral
small_business,EU,medium,very_negative
small_business,EU,low,positive
education,,high,negative
small_business,EU,low,neutral
individual,MEA,low,positive
small_business,APAC,medium,positive
non_profit,APAC,medium,negative
enterprise,MEA,medium,negative
education,APAC,high,neutral
individual,,low,negative
non_profit,,low,neutral
enterprise,MEA,urgent,very_negative
education,APAC,low,very_positive
small_business,LATAM,low,neutral
education,APAC,low,neutral
non_profit,APAC,high,neutral
non_profit,EU,low,neutral
education,EU,high,positive
enterprise,EU,low,negative
individual,LATAM,medium,positive
small_business,,medium,neutral
non_profit,APAC,low,very_negative
enterprise,MEA,low,positive
individual,LATAM,medium,very_negative
enterprise,LATAM,low,positive
education,APAC,low,neutral
enterprise,MEA,high,negative
non_profit,MEA,low,neutral
small_business,EU,low,positive
small_business,EU,low,neutral
individual,MEA,low,neutral
non_profit,MEA,low,neutral
small_business,MEA,low,very_negative
non_profit,LATAM,medium,negative
individual,APAC,high,neutral
enterprise,EU,low,very_positive
enterprise,APAC,high,very_negative
small_business,EU,high,negative
enterprise,MEA,medium,neutral
small_business,,medium,negative
small_business,EU,medium,very_negative
individual,APAC,low,very_negative
education,,urgent,negative
individual,,low,positive
non_profit,APAC,low,negative
small_business,,low,negative
education,,medium,positive
small_business,APAC,low,very_negative
enterprise,EU,low,neutral
small_business,MEA,low,negative
education,EU,high,positive
non_profit,APAC,low,negative
education,EU,low,neutral
non_profit,MEA,high,negative
non_profit,MEA,medium,negative
education,MEA,high,negative
enterprise,,high,neutral
individual,MEA,low,positive
small_business,LATAM,high,very_negative
education,,medium,neutral
education,EU,medium,positive
non_profit,LATAM,medium,negative
individual,EU,medium,negative
non_profit,EU,low,very_positive
enterprise,MEA,high,very_negative
individual,MEA,high,negative
non_profit,,high,positive
small_business,,medium,negative
individual,MEA,medium,negative
non_profit,EU,medium,neutral
individual,MEA,high,neutral
small_business,EU,high,positive
small_business,MEA,medium,very_negative
enterprise,MEA,low,very_negative
non_profit,APAC,high,neutral
enterprise,LATAM,high,positive
education,MEA,low,positive
small_business,,medium,very_negative
enterprise,MEA,medium,very_positive
enterprise,EU,low,very_negative
education,EU,low,neutral
non_profit,,low,very_positive
non_profit,APAC,low,neutral
education,EU,medium,very_positive
enterprise,LATAM,low,neutral
small_business,LATAM,medium,neutral
enterprise,,medium,neutral
non_profit,EU,urgent,negative
small_business,,low,neutral
non_profit,MEA,low,positive
education,EU,low,very_negative
small_business,,medium,neutral
individual,MEA,low,neutral
small_business,LATAM,medium,neutral
education,EU,low,very_negative
individual,APAC,high,very_negative
small_business,APAC,low,neutral
small_business,APAC,medium,very_negative
education,APAC,low,negative
enterprise,EU,low,positive
small_business,LATAM,high,very_negative
non_profit,LATAM,low,neutral
individual,EU,high,negative
enterprise,,medium,neutral
enterprise,,high,positive
enterprise,MEA,low,neutral
enterprise,MEA,high,negative
small_business,,high,very_positive
enterprise,LATAM,high,positive
small_business,EU,medium,negative
enterprise,APAC,medium,neutral
enterprise,MEA,high,negative
non_profit,EU,low,neutral
small_business,APAC,medium,neutral
education,MEA,high,very_negative
individual,LATAM,medium,positive
small_business,LATAM,low,neutral
small_business,LATAM,high,positive
enterprise,LATAM,medium,positive
individual,,high,negative
small_business,LATAM,medium,negative
enterprise,EU,low,neutral
small_business,APAC,medium,neutral
education,LATAM,urgent,very_negative
enterprise,LATAM,urgent,neutral
small_business,MEA,medium,neutral
non_profit,MEA,low,neutral
education,EU,medium,negative
small_business,,high,very_negative
non_profit,LATAM,low,neutral
individual,,medium,very_negative
enterprise,MEA,medium,positive
small_business,MEA,medium,negative
non_profit,,low,neutral
small_business,LATAM,medium,very_negative
small_business,,high,neutral
education,MEA,medium,very_negative
individual,LATAM,medium,very_positive
individual,MEA,medium,negative
individual,EU,low,very_negative
education,MEA,medium,negative
education,EU,urgent,neutral
enterprise,LATAM,medium,positive
